id,lat,lon
423816022,35.776039123535156,51.45058822631836
423816019,35.77666473388672,51.44865417480469
4695998353,35.776878356933594,51.44804763793945
423816025,35.77709197998047,51.44731140136719
423816030,35.77106475830078,51.44615173339844
4695666787,35.76934814453125,51.45171356201172
2860485036,35.76896667480469,51.45294952392578
423832591,35.768798828125,51.4534912109375
423815688,35.76971435546875,51.44775390625
423816033,35.77028274536133,51.44580078125
1762129790,35.768680572509766,51.4488639831543
1762129779,35.76811599731445,51.4486083984375
3844136667,35.76804733276367,51.44147491455078
2170381701,35.7684326171875,51.44135665893555
2170382317,35.76852798461914,51.44132614135742
2170381978,35.76898193359375,51.441200256347656
4683382419,35.769309997558594,51.441078186035156
423816401,35.76968002319336,51.440921783447266
4695837547,35.76990509033203,51.44078826904297
4695837549,35.77012252807617,51.44065856933594
4683382423,35.77042770385742,51.44048309326172
4683382420,35.77100372314453,51.44011688232422
3405484852,35.766727447509766,51.448482513427734
4692533035,35.766700744628906,51.447731018066406
3405484865,35.7667350769043,51.44758605957031
423816747,35.766990661621094,51.44710922241211
4695737210,35.7673225402832,51.44620132446289
4683382443,35.767364501953125,51.44577407836914
4695837565,35.76738739013672,51.445369720458984
423816406,35.76747131347656,51.443809509277344
4692533034,35.76746368408203,51.443668365478516
9357300681,35.76744079589844,51.44355392456055
423816405,35.76740646362305,51.44342803955078
4403810838,35.76723861694336,51.442962646484375
423816404,35.76713180541992,51.44269561767578
10286634511,35.766937255859375,51.442195892333984
2170381752,35.76691436767578,51.442134857177734
423821036,35.77576446533203,51.44242477416992
4698380174,35.776241302490234,51.442256927490234
4698380176,35.77665328979492,51.442115783691406
423821041,35.776851654052734,51.442047119140625
423821030,35.777034759521484,51.44196701049805
423821054,35.77751922607422,51.44269943237305
423821055,35.777259826660156,51.44293975830078
423821057,35.7771110534668,51.44329071044922
4513930724,35.77705383300781,51.443443298339844
4698502247,35.77702713012695,51.44358825683594
4698502249,35.77695083618164,51.443965911865234
423821059,35.776920318603516,51.44412612915039
4698502268,35.77687454223633,51.44447708129883
4593950806,35.7768669128418,51.44453430175781
423821062,35.77680969238281,51.444969177246094
4698502256,35.77676010131836,51.44524002075195
3965305162,35.77674102783203,51.44533157348633
4698502260,35.7767219543457,51.44538879394531
423821064,35.77664566040039,51.445613861083984
3965305168,35.7765007019043,51.445953369140625
4698502276,35.77642059326172,51.446189880371094
4705343072,35.7796630859375,51.44007110595703
4705343077,35.77937698364258,51.44013977050781
4705343079,35.77914810180664,51.44019317626953
423821129,35.77891540527344,51.44024658203125
423821086,35.77907943725586,51.4445915222168
423821094,35.779781341552734,51.444580078125
423821103,35.7799072265625,51.4436149597168
423813740,35.77953338623047,51.44660568237305
4705474456,35.77960968017578,51.446754455566406
423821146,35.77973175048828,51.446998596191406
423832798,35.772518157958984,51.4579963684082
423832796,35.77098846435547,51.460445404052734
423832802,35.77021026611328,51.459781646728516
4429680699,35.77131271362305,51.458003997802734
423832804,35.77161407470703,51.4575080871582
423832941,35.77815246582031,51.464317321777344
423832817,35.777374267578125,51.46415710449219
423832942,35.77662658691406,51.46377182006836
4482481112,35.776161193847656,51.4635124206543
423832943,35.77569580078125,51.46326446533203
4695969112,35.77491760253906,51.46297073364258
423832944,35.77452850341797,51.462825775146484
2106802326,35.774017333984375,51.46267318725586
423832945,35.77372360229492,51.46255111694336
423832946,35.77336883544922,51.4625358581543
4696632853,35.77998352050781,51.46158981323242
4696632851,35.77973937988281,51.461509704589844
423832952,35.7794303894043,51.461402893066406
4698557150,35.77901840209961,51.46125030517578
423832811,35.77819061279297,51.460975646972656
423833953,35.77739334106445,51.460716247558594
4429692927,35.77651596069336,51.46044921875
4698557148,35.776309967041016,51.46037292480469
423832810,35.776058197021484,51.46028137207031
4695924410,35.775390625,51.45997619628906
4695924408,35.77531051635742,51.459938049316406
2106802319,35.77470779418945,51.45966339111328
423832809,35.77410888671875,51.45940399169922
4429684145,35.7740592956543,51.459373474121094
423832808,35.773616790771484,51.45903015136719
4429680700,35.77329635620117,51.458740234375
4695924421,35.77308654785156,51.45854187011719
4695924426,35.77245330810547,51.45793151855469
423832807,35.772274017333984,51.45775604248047
4695924432,35.77138137817383,51.457420349121094
4429680698,35.7706298828125,51.4571418762207
423832806,35.76976013183594,51.456825256347656
4695924448,35.76972579956055,51.456809997558594
4379726030,35.76893997192383,51.4564323425293
4695882300,35.768890380859375,51.45641326904297
423832805,35.76799774169922,51.45606994628906
4654632492,35.7781982421875,51.465694427490234
423833046,35.77821350097656,51.46559143066406
423833040,35.77819061279297,51.46487808227539
423833947,35.773624420166016,51.4627571105957
423833951,35.774932861328125,51.463924407958984
2193982049,35.77704620361328,51.462120056152344
4221838199,35.76353454589844,51.44407653808594
424058126,35.764286041259766,51.446144104003906
423793631,35.76325607299805,51.45032501220703
4683436115,35.76368713378906,51.44913864135742
4268219995,35.763824462890625,51.44873809814453
424055339,35.763919830322266,51.44845962524414
4412258447,35.76419448852539,51.44758605957031
424055336,35.76420593261719,51.44755554199219
424055334,35.764259338378906,51.44737243652344
424055331,35.76428985595703,51.447227478027344
424055328,35.764278411865234,51.447113037109375
4268219996,35.76411056518555,51.4466438293457
11158587866,35.76329040527344,51.444366455078125
10860186807,35.763240814208984,51.44423294067383
4221864293,35.762298583984375,51.44477462768555
424055384,35.762699127197266,51.44581604003906
424055373,35.76317596435547,51.447113037109375
4268219990,35.762813568115234,51.447322845458984
424055390,35.762542724609375,51.447479248046875
424055389,35.762046813964844,51.44619369506836
4268219991,35.76291275024414,51.44841003417969
424055394,35.763004302978516,51.448665618896484
424055398,35.763023376464844,51.44880294799805
424055401,35.76301574707031,51.449073791503906
4268219388,35.762672424316406,51.45013427734375
424058122,35.76612854003906,51.444129943847656
4683382445,35.76664733886719,51.443851470947266
424058123,35.76641845703125,51.4450569152832
4695622374,35.76642990112305,51.445186614990234
4695622381,35.766456604003906,51.44545364379883
4683382444,35.766475677490234,51.44574737548828
424058124,35.76652526855469,51.44629669189453
424058134,35.76506042480469,51.44573974609375
424058120,35.765750885009766,51.44535827636719
424058128,35.764583587646484,51.446983337402344
4695611093,35.764801025390625,51.446861267089844
4695611091,35.76496887207031,51.4467658996582
4695611089,35.76528549194336,51.446590423583984
424058130,35.765342712402344,51.44655990600586
4695610687,35.7656364440918,51.44647979736328
424058132,35.76572036743164,51.44645690917969
4683436107,35.766014099121094,51.446414947509766
6638516672,35.76610565185547,51.44639205932617
424058121,35.76611328125,51.446372985839844
424065287,35.76249694824219,51.442081451416016
2170381755,35.762535095214844,51.442100524902344
2170382251,35.762577056884766,51.44210433959961
424065289,35.76261520385742,51.44209289550781
3373639187,35.762657165527344,51.44207000732422
2170381949,35.76268768310547,51.44203186035156
424065292,35.7627067565918,51.441986083984375
2170381807,35.762718200683594,51.441932678222656
424065294,35.76271438598633,51.44187545776367
2170381533,35.762691497802734,51.44181823730469
424065296,35.762657165527344,51.4417724609375
2170381993,35.76261520385742,51.44174575805664
2170381588,35.7625617980957,51.441734313964844
424065298,35.76251220703125,51.441749572753906
2170382256,35.762474060058594,51.441776275634766
424065300,35.762447357177734,51.44181442260742
2170381999,35.76242446899414,51.441864013671875
3373639188,35.76241683959961,51.441917419433594
2170382227,35.7624397277832,51.4420166015625
2170381628,35.76246643066406,51.442054748535156
424068095,35.76493453979492,51.44010925292969
424068113,35.76287078857422,51.44184494018555
424068117,35.76231002807617,51.44142532348633
424065302,35.76407241821289,51.44163513183594
423793635,35.76373291015625,51.441688537597656
2170382258,35.76799392700195,51.44139862060547
424084811,35.76502227783203,51.441261291503906
424084822,35.7657585144043,51.440956115722656
987580145,35.76594161987305,51.440879821777344
424084812,35.76622009277344,51.44076156616211
424084810,35.766510009765625,51.440635681152344
4708539712,35.76646423339844,51.440528869628906
4708539709,35.7663688659668,51.4403190612793
4708539707,35.76627731323242,51.44011306762695
4708539714,35.766624450683594,51.441890716552734
2170381826,35.76624298095703,51.442405700683594
429412560,35.76207733154297,51.45772171020508
5024815123,35.76213455200195,51.45771789550781
5024815124,35.762184143066406,51.45773696899414
429412533,35.76237487792969,51.462066650390625
443319976,35.76210021972656,51.46278381347656
429412488,35.76581954956055,51.45606994628906
33238925,35.76472091674805,51.45902633666992
731507423,35.76544952392578,51.4595832824707
429412487,35.766517639160156,51.456626892089844
429412524,35.766136169433594,51.46018600463867
423793648,35.7647819519043,51.46363830566406
30772620,35.768619537353516,51.45845413208008
429412523,35.76750183105469,51.46137619018555
429412536,35.76628494262695,51.46461486816406
429412537,35.76701354980469,51.465087890625
443319995,35.76424789428711,51.45894241333008
8932572871,35.76541519165039,51.45589065551758
443319997,35.765419006347656,51.45588302612305
443319996,35.763404846191406,51.45845031738281
9512328919,35.763763427734375,51.45753860473633
9512328922,35.76399612426758,51.45695114135742
9512321116,35.76445770263672,51.45578384399414
443319998,35.764530181884766,51.455657958984375
712608500,35.77579116821289,51.46464157104492
429412535,35.764041900634766,51.463130950927734
2170381811,35.765621185302734,51.442867279052734
2170381569,35.765586853027344,51.442771911621094
806589358,35.76752853393555,51.45288848876953
423816889,35.77547836303711,51.44029998779297
987522481,35.77067565917969,51.444114685058594
423815704,35.77092361450195,51.44488525390625
987522492,35.77142333984375,51.44545364379883
987522495,35.77145004272461,51.444549560546875
987543368,35.767852783203125,51.440059661865234
2170382310,35.76832962036133,51.44117736816406
423793664,35.77675247192383,51.45962905883789
6096557786,35.7769660949707,51.45964431762695
6434310435,35.77764129638672,51.459800720214844
6434310436,35.777687072753906,51.45981216430664
4698557156,35.778343200683594,51.46001434326172
423793665,35.77845001220703,51.46004867553711
423793666,35.77895736694336,51.46011734008789
4698557154,35.77928161621094,51.460105895996094
4698557152,35.77934646606445,51.46010208129883
1707151218,35.77993392944336,51.46524429321289
1707151179,35.778160095214844,51.464481353759766
4657953836,35.77772521972656,51.46525192260742
1707151173,35.777278900146484,51.465972900390625
423833041,35.778564453125,51.46511459350586
10701289868,35.778785705566406,51.46448516845703
4696632856,35.77983093261719,51.462371826171875
4696632858,35.779605865478516,51.46238327026367
4696632861,35.779441833496094,51.4623908996582
4696632863,35.77912139892578,51.46240234375
1707151184,35.77893829345703,51.46240997314453
1707151217,35.779884338378906,51.45899200439453
4698557163,35.779109954833984,51.45863342285156
4698557160,35.778160095214844,51.45819854736328
6434310437,35.778114318847656,51.45817565917969
1707151175,35.777557373046875,51.457855224609375
1707151190,35.77936935424805,51.46598434448242
423833042,35.778968811035156,51.46515655517578
4696627048,35.779937744140625,51.46304702758789
4696627046,35.77980422973633,51.46307373046875
4696627044,35.7794303894043,51.46315002441406
4696627042,35.779266357421875,51.46318435668945
1707151185,35.77912902832031,51.46321105957031
1707151181,35.77850341796875,51.46335220336914
4696607307,35.77980041503906,51.46492004394531
1707151212,35.77952194213867,51.464988708496094
4696607310,35.779441833496094,51.46503829956055
1721683060,35.779632568359375,51.45547866821289
1721683053,35.77956008911133,51.45610427856445
1721683045,35.77903747558594,51.44984436035156
5667400227,35.779029846191406,51.44994354248047
4698536185,35.77912521362305,51.450801849365234
1864321886,35.7793083190918,51.45259094238281
1721683049,35.77941131591797,51.4537353515625
1721683074,35.77970504760742,51.45359802246094
1721683057,35.77968215942383,51.45441818237305
4698544223,35.779483795166016,51.455101013183594
1721683081,35.77997589111328,51.45353698730469
1721683076,35.77989196777344,51.45307159423828
4698536187,35.77986145019531,51.45297622680664
1721683075,35.779815673828125,51.45232009887695
5186264957,35.779781341552734,51.45209503173828
5186264958,35.77971267700195,51.45188903808594
4698536190,35.779563903808594,51.45144271850586
4698536191,35.77949523925781,51.45098876953125
4698536189,35.77930450439453,51.45044708251953
4698536188,35.779117584228516,51.449947357177734
1721683079,35.77989959716797,51.45354461669922
4698536186,35.779014587402344,51.45387268066406
423832812,35.778602600097656,51.45394515991211
1864300717,35.778289794921875,51.45392608642578
1721683041,35.77815628051758,51.4540901184082
1864300678,35.777896881103516,51.4540901184082
1721683038,35.77740478515625,51.454078674316406
4695987410,35.7773323059082,51.45405197143555
1721683025,35.77680206298828,51.45387649536133
4695975717,35.776615142822266,51.45381164550781
4695975719,35.776092529296875,51.45362091064453
4316456852,35.77602005004883,51.45359420776367
1721683021,35.775489807128906,51.45340347290039
4316456848,35.775386810302734,51.453338623046875
7009847468,35.77545928955078,51.45305633544922
7009844822,35.77545928955078,51.453041076660156
1721683047,35.77945327758789,51.455406188964844
423815695,35.77850341796875,51.45269775390625
423832813,35.77833938598633,51.45499038696289
4698544220,35.778263092041016,51.45524597167969
4698544218,35.77815246582031,51.45566940307617
4695975713,35.77811813354492,51.455806732177734
4695969098,35.77781295776367,51.45696258544922
806589258,35.77766418457031,51.45750427246094
6096557785,35.777099609375,51.459259033203125
1721875823,35.77358627319336,51.44968032836914
1721875827,35.773765563964844,51.44948959350586
4557856613,35.77373123168945,51.44944763183594
4557856610,35.77362823486328,51.44938659667969
4557856609,35.77357864379883,51.449371337890625
4557856608,35.77353286743164,51.44937515258789
1721875822,35.77349090576172,51.44939422607422
1721875821,35.773433685302734,51.44949722290039
4557856606,35.7734489440918,51.44955062866211
4557856605,35.77348327636719,51.449607849121094
4557856607,35.77353286743164,51.449649810791016
4557856614,35.77365493774414,51.44968795776367
1721875825,35.773704528808594,51.44968795776367
4692090681,35.773746490478516,51.449676513671875
4557856611,35.773773193359375,51.44965744018555
423816007,35.773799896240234,51.4495964050293
4557856612,35.7737922668457,51.449546813964844
4316456856,35.77681350708008,51.450927734375
423815691,35.77757263183594,51.451263427734375
1725215766,35.779273986816406,51.441654205322266
1725215768,35.7793083190918,51.44122314453125
1725215760,35.77898025512695,51.44377899169922
1725215769,35.77931213378906,51.44384765625
1725215776,35.779563903808594,51.44301986694336
1725215779,35.77962112426758,51.44248580932617
1725215732,35.777320861816406,51.44136428833008
1725215731,35.77730941772461,51.44112014770508
1725215733,35.777591705322266,51.44012451171875
423821081,35.77895736694336,51.44279479980469
1725215765,35.77911376953125,51.44280242919922
1725215767,35.77928924560547,51.4428596496582
4705388831,35.779754638671875,51.44313049316406
1725215783,35.77985382080078,51.44318771362305
423821078,35.77869415283203,51.441184997558594
1725215742,35.778236389160156,51.441226959228516
1725215735,35.777732849121094,51.44129943847656
4705330057,35.7769775390625,51.44148635864258
1725415330,35.76313781738281,51.45066452026367
5621242686,35.76314163208008,51.45078659057617
9750712276,35.76315689086914,51.450843811035156
3405485397,35.76316452026367,51.45086669921875
3405485398,35.763214111328125,51.450927734375
5621242687,35.76327896118164,51.45097351074219
1725415333,35.76333999633789,51.450992584228516
1725415336,35.7636604309082,51.45094680786133
1725415349,35.76372528076172,51.450889587402344
5621242684,35.763755798339844,51.45082092285156
5621242685,35.76376724243164,51.45073699951172
1725415351,35.763755798339844,51.45066452026367
1725415347,35.763736724853516,51.45059585571289
6049896585,35.76205825805664,51.4599494934082
7266382968,35.762088775634766,51.45987319946289
4450941429,35.76274871826172,51.458072662353516
9751562375,35.76299285888672,51.45107650756836
9441587469,35.76324462890625,51.45101547241211
9900349188,35.76377487182617,51.45093536376953
9441587429,35.76381301879883,51.450931549072266
9569441698,35.76393127441406,51.45094299316406
3405485399,35.7640380859375,51.45096206665039
5243625250,35.76419448852539,51.45100402832031
1725415353,35.76434326171875,51.45106887817383
9649752359,35.765140533447266,51.451515197753906
1725415355,35.76548767089844,51.45170974731445
1739324377,35.77775573730469,51.454734802246094
2022634074,35.763362884521484,51.459468841552734
429412527,35.76369094848633,51.4586181640625
423816029,35.77177047729492,51.446468353271484
4695666773,35.767578125,51.4483757019043
1864300682,35.763954162597656,51.45256805419922
1864300725,35.76369094848633,51.453128814697266
9649752361,35.765167236328125,51.45156478881836
9649752360,35.76518249511719,51.45163345336914
5250611788,35.76518630981445,51.45169448852539
3405484860,35.765045166015625,51.45195388793945
3405484859,35.764835357666016,51.45207595825195
3405484858,35.76462173461914,51.45246505737305
1864300681,35.777984619140625,51.45314407348633
2022634080,35.76214599609375,51.460792541503906
2022634157,35.762611389160156,51.459712982177734
2022634063,35.762840270996094,51.45915222167969
3043244927,35.76308059692383,51.45855712890625
2022634168,35.76211166381836,51.46089553833008
2022634167,35.76219177246094,51.46067428588867
2022634096,35.762210845947266,51.46137619018555
4695969116,35.77428436279297,51.46159744262695
2106802324,35.77440643310547,51.46110153198242
4429684147,35.77497100830078,51.45880126953125
2106802328,35.77425765991211,51.46104431152344
423832814,35.77508544921875,51.46137237548828
4695969111,35.775638580322266,51.46158218383789
4429692926,35.776161193847656,51.46177291870117
2193982051,35.777835845947266,51.462425231933594
4698562498,35.77814483642578,51.46253204345703
2106802321,35.77878189086914,51.46275329589844
4695924405,35.77570724487305,51.460628509521484
11194352482,35.764122009277344,51.44183349609375
11194352481,35.76408767700195,51.44173049926758
1863667682,35.762882232666016,51.465938568115234
1863667614,35.7630500793457,51.46553421020508
4813621597,35.76319885253906,51.46516418457031
443319982,35.76326370239258,51.46500015258789
443320011,35.76279067993164,51.46549606323242
4466971380,35.76226806640625,51.465415954589844
2795047865,35.76327133178711,51.452816009521484
2795047866,35.76350021362305,51.45229721069336
2860485034,35.77017593383789,51.45210647583008
2813223402,35.77037048339844,51.45146942138672
423793594,35.77002716064453,51.459632873535156
2860485035,35.77109146118164,51.4525260925293
423832793,35.767539978027344,51.45750045776367
2861503341,35.77065658569336,51.45130157470703
2861503343,35.770103454589844,51.45112228393555
2861503345,35.7711181640625,51.451725006103516
423815710,35.774044036865234,51.441368103027344
423816890,35.774478912353516,51.44099044799805
4698367363,35.77455139160156,51.44094467163086
5726748645,35.77483367919922,51.44076919555664
4698367368,35.77505111694336,51.44063186645508
4698367369,35.77524948120117,51.44050598144531
4698367370,35.77577209472656,51.44017028808594
423816888,35.77588653564453,51.440120697021484
8243063383,35.77622604370117,51.44015121459961
4692318259,35.776248931884766,51.44015121459961
423830747,35.778892517089844,51.44012451171875
423821076,35.778743743896484,51.44043731689453
423821077,35.77869415283203,51.44071578979492
1725215746,35.77872848510742,51.44145202636719
1725215753,35.77879333496094,51.44183349609375
423821052,35.77879333496094,51.441959381103516
1725215751,35.7787971496582,51.4420166015625
1725215749,35.77872848510742,51.442325592041016
423821079,35.77873611450195,51.44243240356445
4705388832,35.77897262573242,51.44306945800781
423821083,35.77899932861328,51.44350814819336
4513930720,35.77894973754883,51.44441604614258
4692318251,35.77630615234375,51.44015884399414
1725215725,35.77663803100586,51.440185546875
423830745,35.776893615722656,51.44017028808594
4705330059,35.7769889831543,51.440162658691406
4705330056,35.77793502807617,51.44013214111328
1725215743,35.778316497802734,51.44009780883789
4698523036,35.77942657470703,51.446937561035156
4493669624,35.77934646606445,51.44725036621094
4698523043,35.779258728027344,51.44765853881836
3798184981,35.77919006347656,51.448001861572266
2918357569,35.77914810180664,51.448219299316406
5667400230,35.778865814208984,51.44964599609375
1864300702,35.76251220703125,51.452232360839844
4695567374,35.76283264160156,51.452491760253906
4695567373,35.76317596435547,51.4527473449707
1864300666,35.76417922973633,51.453495025634766
4696627055,35.779842376708984,51.463504791259766
3187458844,35.77994918823242,51.46394348144531
4705509188,35.76435852050781,51.4413948059082
1864271565,35.76487350463867,51.440826416015625
4707057902,35.76485061645508,51.44070053100586
987586338,35.76271438598633,51.442413330078125
11194352485,35.76408386230469,51.44170379638672
4482283396,35.7673454284668,51.45583724975586
1721875799,35.76639175415039,51.45551681518555
4695667411,35.765560150146484,51.45534896850586
1721875798,35.76472091674805,51.45528793334961
4695667413,35.764400482177734,51.455345153808594
4695667412,35.764129638671875,51.455413818359375
1721875797,35.7639045715332,51.45548629760742
4412258440,35.766475677490234,51.44917297363281
3405484850,35.76616668701172,51.449859619140625
4695567367,35.765316009521484,51.45149230957031
1864300712,35.76399612426758,51.45390319824219
4695667409,35.7643928527832,51.45407485961914
4695667410,35.76505661010742,51.45438003540039
1864300723,35.76806640625,51.45577621459961
3602007657,35.7694206237793,51.4404296875
3798184980,35.77970886230469,51.448184967041016
424055426,35.762176513671875,51.448577880859375
424068093,35.76542282104492,51.440086364746094
4763812258,35.763519287109375,51.446807861328125
4086140998,35.762691497802734,51.44455337524414
4551688565,35.778038024902344,51.44928741455078
4695998355,35.77775573730469,51.449161529541016
4316456858,35.77739715576172,51.448997497558594
4316456851,35.775672912597656,51.44822311401367
423816012,35.77511978149414,51.447975158691406
4695998346,35.774452209472656,51.44767379760742
4316456835,35.77373504638672,51.44735336303711
423816005,35.77333450317383,51.447174072265625
423813742,35.77254867553711,51.44681930541992
4695866620,35.77199935913086,51.446571350097656
4695866618,35.77149963378906,51.446346282958984
423813741,35.76999282836914,51.44567108154297
2170382009,35.7633056640625,51.44419479370117
4695567377,35.763404846191406,51.44855880737305
4683382508,35.76324462890625,51.448490142822266
4268219993,35.76312255859375,51.44843292236328
4268219992,35.762996673583984,51.44840621948242
2170388943,35.762088775634766,51.44303894042969
4634769067,35.762229919433594,51.44294357299805
2170388933,35.762779235839844,51.44260787963867
4695975712,35.77704620361328,51.45528030395508
4316456854,35.776206970214844,51.456905364990234
4695998344,35.773895263671875,51.44681930541992
4316456837,35.774147033691406,51.44599151611328
4316456853,35.776058197021484,51.44685363769531
4695969092,35.77406692504883,51.45561599731445
5289114994,35.76305389404297,51.45521545410156
4658772356,35.7627067565918,51.455081939697266
429412268,35.76237869262695,51.454933166503906
4558114534,35.76226806640625,51.45487976074219
423813728,35.776771545410156,51.441585540771484
8186666625,35.776763916015625,51.44153594970703
